longName,shortName,nodeType
Day Surgery Family Waiting Exit Floor L1,Department C003L1,DEPT
Medical Records Film Library Floor L1,Department C004L1,DEPT
Hallway 1 Floor L1,Hallway C001L1,HALL
Hallway K Elevator Floor L2,Hallway C001L2,HALL
Hallway 2 Floor L1,Hallway C002L1,HALL
Hallway 2 Floor L2,Hallway C002L2,HALL
Hallway 3 Floor L1,Hallway C003L1,HALL
Hallway 3 Floor L2,Hallway C003L2,HALL
Hallway 4 Floor L1,Hallway C004L1,HALL
Hallway 4 Floor L2,Hallway C004L2,HALL
Hallway 5 Floor L1,Hallway C005L1,HALL
Hallway 5 Floor L2,Hallway C005L2,HALL
Hallway 6 Floor L1,Hallway C006L1,HALL
Hallway 6 Floor L2,Hallway C006L2,HALL
Hallway 7 Floor L1,Hallway C007L1,HALL
Hallway 7 Floor L2,Hallway C007L2,HALL
Hallway 8 Floor L1,Hallway C008L1,HALL
Hallway 8 Floor L2,Hallway C008L2,HALL
Hallway 9 Floor L1,Hallway C009L1,HALL
Hallway 9 Floor L2,Hallway C009L2,HALL
Hallway 10 Floor L1,Hallway C010L1,HALL
Hallway 10 Floor L2,Hallway C010L2,HALL
Hallway 11 Floor L1,Hallway C011L1,HALL
Hallway 12 Floor L1,Hallway C012L1,HALL
Hallway 13 Floor L1,Hallway C013L1,HALL
Hallway 14 Floor L1,Hallway C014L1,HALL
Hallway 15 Floor L1,Hallway C015L1,HALL
Outpatient Fluoroscopy Floor L1,Lab C001L1,LABS
Radiation Oncology TX Suite Floor L2,Lab C001L2,LABS
Pre-Op PACU Floor L1,Lab C002L1,LABS
Radiation Oncology Floor L2,Lab C002L2,LABS
Nuclear Medicine Floor L1,Lab C003L1,LABS
Ultrasound Floor L1,Lab C004L1,LABS
CSIR MRI Floor L1,Lab C005L1,LABS
Restroom L Elevator Floor L1,Restroom C001L1,REST
Restroom K Elevator Floor L2,Restroom C001L2,REST
Restroom M Elevator Floor L1,Restroom C002L1,REST
Restroom L Elevator Floor L2,Restroom C002L2,REST
Restroom K Elevator Floor L1,Restroom C003L1,REST
Restroom H Elevator Floor L1,Restroom C004L1,REST
Vending Machine 1 L1,Retail C001L1,RETL
Volunteers Floor L1,Service C001L1,SERV
Interpreter Services Floor L2,Service C001L2,SERV
Elevator A Floor 2,Elevator A2,ELEV
Elevator B Floor 2,Elevator B2,ELEV
Elevator C Floor 2,Elevator C2,ELEV
Elevator D Floor 2,Elevator D2,ELEV
Restroom B elevator Floor 2,Restroom B,REST
Restroom C elevator Floor 2,Restroom C,REST
Restroom C-D elevator Floor 2,Restroom C-D,REST
Restroom D elevator Floor 2,Restroom D,REST
15 Francis Security Desk Floor 2,Information Desk,INFO
Security Desk Thorn Floor 2,Security Desk,INFO
Chest Diseases Floor 2,Chest Diseases,DEPT
Thoracic Surgery Clinic Floor 2,Thoracic Surgery Clinic,DEPT
Brigham Health Floor 2,Brigham Health,DEPT
Waiting Room Floor 2,Waiting Room,DEPT
MRI Associates Floor 2,MRI Associates,LABS
Carrie M. Hall Conference Center Floor 2,Conference Center,CONF
Pats Place Floor 2,Pats Place,RETL
15 Lobby Entrance Floor 2,15 Lobby Entrance,EXIT
Staircase1 Floor2,Staircase1,STAI
Staircase2 Floor2,Staircase2,STAI
Staircase3 Floor2,Staircase3,STAI
Staircase4 Floor2,Staircase4,STAI
Staircase5 Floor2,Staircase5,STAI
Staircase6 Floor2,Staircase6,STAI
Staircase7 Floor2,Staircase7,STAI
Staircase8 Floor2,Staircase8,STAI
Hallway 1 Floor 2,Hallway D0102,HALL
Hallway 2 Floor 2,Hallway D0202,HALL
Hallway 3 Floor 2,Hallway D0302,HALL
Hallway 4 Floor 2,Hallway D0402,HALL
Hallway 5 Floor 2,Hallway D0502,HALL
Hallway 6 Floor 2,Hallway D0602,HALL
Hallway 7 Floor 2,Hallway D0702,HALL
Hallway 8 Floor 2,Hallway D0802,HALL
Hallway 9 Floo
